PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_Male,Embarked_Q,Embarked_S,Month,Is_Weekend,DayOfWeek_Monday,DayOfWeek_Saturday,DayOfWeek_Sunday,DayOfWeek_Thursday,DayOfWeek_Tuesday,DayOfWeek_Wednesday
1,0,3,22.0,1.0,0,7.25,True,False,True,1,False,False,False,False,True,False,False
2,1,1,38.0,1.0,0,65.6344,False,False,False,1,False,False,False,False,False,False,False
3,1,3,26.0,0.0,0,7.925,False,False,True,1,True,False,True,False,False,False,False
4,1,1,35.0,1.0,0,53.1,False,False,True,1,True,False,False,True,False,False,False
5,0,3,35.0,0.0,0,8.05,True,False,True,1,False,True,False,False,False,False,False
6,0,3,28.0,0.0,0,8.4583,True,True,False,1,False,False,False,False,False,True,False
7,0,1,54.0,0.0,0,51.8625,True,False,True,1,False,False,False,False,False,False,True
8,0,3,2.5,2.5,0,21.075,True,False,True,1,False,False,False,False,True,False,False
9,1,3,27.0,0.0,0,11.1333,False,False,True,1,False,False,False,False,False,False,False
10,1,2,14.0,1.0,0,30.0708,False,False,False,1,True,False,True,False,False,False,False
11,1,3,4.0,1.0,0,16.7,False,False,True,1,True,False,False,True,False,False,False
12,1,1,54.5,0.0,0,26.55,False,False,True,1,False,True,False,False,False,False,False
13,0,3,20.0,0.0,0,8.05,True,False,True,1,False,False,False,False,False,True,False
14,0,3,39.0,1.0,0,31.275,True,False,True,1,False,False,False,False,False,False,True
15,0,3,14.0,0.0,0,7.8542,False,False,True,1,False,False,False,False,True,False,False
16,1,2,54.5,0.0,0,16.0,False,False,True,1,False,False,False,False,False,False,False
17,0,3,2.5,2.5,0,29.125,True,True,False,1,True,False,True,False,False,False,False
18,1,2,28.0,0.0,0,13.0,True,False,True,1,True,False,False,True,False,False,False
19,0,3,31.0,1.0,0,18.0,False,False,True,1,False,True,False,False,False,False,False
20,1,3,28.0,0.0,0,7.225,False,False,False,1,False,False,False,False,False,True,False
21,0,2,35.0,0.0,0,26.0,True,False,True,1,False,False,False,False,False,False,True
22,1,2,34.0,0.0,0,13.0,True,False,True,1,False,False,False,False,True,False,False
23,1,3,15.0,0.0,0,8.0292,False,True,False,1,False,False,False,False,False,False,False
24,1,1,28.0,0.0,0,35.5,True,False,True,1,True,False,True,False,False,False,False
25,0,3,8.0,2.5,0,21.075,False,False,True,1,True,False,False,True,False,False,False
26,1,3,38.0,1.0,0,31.3875,False,False,True,1,False,True,False,False,False,False,False
27,0,3,28.0,0.0,0,7.225,True,False,False,1,False,False,False,False,False,True,False
28,0,1,19.0,2.5,0,65.6344,True,False,True,1,False,False,False,False,False,False,True
29,1,3,28.0,0.0,0,7.8792,False,True,False,1,False,False,False,False,True,False,False
30,0,3,28.0,0.0,0,7.8958,True,False,True,1,False,False,False,False,False,False,False
31,0,1,40.0,0.0,0,27.7208,True,False,False,1,True,False,True,False,False,False,False
32,1,1,28.0,1.0,0,65.6344,False,False,False,2,True,False,False,True,False,False,False
33,1,3,28.0,0.0,0,7.75,False,True,False,2,False,True,False,False,False,False,False
34,0,2,54.5,0.0,0,10.5,True,False,True,2,False,False,False,False,False,True,False
35,0,1,28.0,1.0,0,65.6344,True,False,False,2,False,False,False,False,False,False,True
36,0,1,42.0,1.0,0,52.0,True,False,True,2,False,False,False,False,True,False,False
37,1,3,28.0,0.0,0,7.2292,True,False,False,2,False,False,False,False,False,False,False
38,0,3,21.0,0.0,0,8.05,True,False,True,2,True,False,True,False,False,False,False
39,0,3,18.0,2.0,0,18.0,False,False,True,2,True,False,False,True,False,False,False
40,1,3,14.0,1.0,0,11.2417,False,False,False,2,False,True,False,False,False,False,False
